================================================================================
   Processing repository: keycloak/keycloak
   Started at: 2025-05-15 18:05:51
================================================================================

[INFO] LOOKING FOR FILES
[DEBUG] Found 161 files 
[DEBUG] Found file: ./keycloak/keycloak/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/adapters/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/adapters/saml/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/adapters/saml/core/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/adapters/saml/core-public/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/adapters/saml/wildfly/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/adapters/saml/wildfly/wildfly-subsystem/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/adapters/saml/wildfly-elytron/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/adapters/spi/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/adapters/spi/adapter-spi/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/adapters/spi/jboss-adapter-core/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/authz/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/authz/client/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/authz/policy/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/authz/policy/common/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/boms/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/boms/spi/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/common/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/core/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/crypto/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/crypto/default/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/crypto/elytron/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/crypto/fips1402/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/dependencies/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/dependencies/server-all/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/dependencies/server-min/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/api-docs-dist/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/downloads/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/galleon-feature-packs/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/galleon-feature-packs/saml-adapter-galleon-pack/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/galleon-feature-packs/saml-adapter-galleon-pack-layer-metadata-tests/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/licenses-common/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/maven-plugins/pom.xml
[DEBUG] Found file: ./keycloak/keycloak/distribution/maven-plugins/licenses-processor/pom.xml
